,date,text,sentiment_score_2_fold,sentiment_score_3_fold,sentiment_score_SO_PMI
24,2024-04-16,"['Wtorkowa sesja na GPW, przypadająca na 33. rocznicę jej otwarcia, upłynęła pod znakiem głębszej korekty. WIG20 był tego dnia najsłabszym giełdowym indeksem w Europie, chociaż chmurne nastroje towarzyszyły inwestorom na całym świecie. Ich uwaga koncentrowała się na Bliskim Wschodzie.']",1.0,-1.0,1.92
30,2024-04-15,"['Giełdowy tydzień rozpoczął się niewielkimi zmianami głównych indeksów na GPW. Inwestorzy zachowują czujność w obliczu rosnącego napięcia na Bliskim Wschodzie, chociaż rynki bazowe odważnie powędrowały do góry. Gwiazdą sesji został kurs CCC, dzięki rekomendacji.']",1.0,-1.0,1.08
29,2024-04-12,"['Ostatnia sesja tygodnia, w którym utrzymywał się względny remis popytu i podaży, przechyliła szalę na korzyść niedźwiedzi. Spadki głównych indeksów wpisały się w słabszą postawę benchmarków giełd bazowych i były pod wpływem słabości złotego, zwłaszcza do mocno drożejącego dolara.']",1.0,-1.0,2.61
31,2024-04-11,"['Naprzemienne wzrosty i spadki w tym tygodniu utrzymują WIG20 w konsolidacji pod psychologicznym poziomem 2500 pkt. \xa0Przy dość obszernym kalendarzu makro indeksy zaliczyły tym razem spadki. WIG20 pociągnęły w dół banki, przerywający serię wzrostów kurs KGHM-u, JSW i Orlen, którego odpisy w wyniku za 2023 r. sięgają już 15 mld zł.']",1.0,0.0,0.99
27,2024-04-09,['Dobrze zapowiadająca się sesja na GPW została stłamszona przez słabe otwarcie na Wall Street. Wcześniej drożejące akcje KGHM i innych spółek wydobywczych wywindowały WIG i WIG20 na nowe szczyty hossy.'],1.0,1.0,1.88
32,2024-04-09,"['Kurs akcji KGHM po otwarciu wtorkowej sesji rośnie o 4,6 proc., do ok. 135 zł. W tym czasie WIG20 zyskuje 0,3 proc.']",1.0,-1.0,5.05
28,2024-04-08,"['8 kwietnia kluczowe indeksy GPW ustanowiły nowe rekordy, a warszawski parkiet był najmocniejszą giełdą w Europie. Projekt nowej ustawy zakładającej dopłaty do kredytów mieszkaniowych podbił notowania spółek budowlanych. Nowy szczyt wyznaczyły akcje PZU.']",0.0,1.0,1.04
34,2024-04-05,"['Do południa zakończenie piątkowej sesji zapowiadało się znacznie gorzej niż jej ostateczny wynik, ale i tak nie była ona udana dla większości spółek z GPW. Warszawski parkiet nie wyróżniał się pod tym względem na tle większości światowych rynków.\xa0WIG20 zazielenił się w ostatnich minutach dzisiejszej sesji.']",1.0,-1.0,-0.25
33,2024-04-04,"['Sesja na GPW skończyła się wyraźnym wzrostem indeksu największych polskich spółek, w którym szczególnie wyróżniały się walory KGHM-u. Bez zaskoczenia okazała się decyzja RPP w sprawie stóp procentowych, ale umocnienie złotego po niej sprzyjało giełdowym bykom.']",1.0,-1.0,1.65
35,2024-04-03,"['Druga giełdowa sesja po wielkanocnej przerwie skończyła się tak samo jak poprzednia - spadkami głównych indeksów warszawskiej giełdy. WIG20 szczególnie ciążyły notowania Dino oraz Kruka. Spółką, której akcje zyskały dziś najwięcej na GPW, było Gobarto.']",1.0,-1.0,1.29
37,2024-03-28,"['Na zakończenie tygodnia, miesiąca i kwartału GPW wyróżniła się soczystą zielenią, zwłaszcza na WIG20, który zaliczył trzecią wzrostową sesję z rzędu i po raz drugi w tym tygodniu okazał się najmocniejszym indeksem dnia w Unii Europejskiej.']",1.0,1.0,2.35
36,2024-03-26,"['Sesja we wtorek przebiegła pod dyktando byków, zwłaszcza na WIG20, gdzie wzrosły ceny akcji prawie wszystkich spółek w portfelu. Wyłamał się tylko kurs CD Projektu, ale większą uwagę zwracało odbicie na Cyfrowym Polsacie, który oddala się od historycznych minimów.']",1.0,0.0,2.02
38,2024-03-25,"['Po piątkowej spadkowej sesji poniedziałek przyniósł kontynuację przeceny indeksu polskich blue chipów, wśród których skalą zniżki cen akcji wyróżniły się trzy spółki. Wyścig o miano lidera spadków w portfelu trwał do samego końca handlu.']",1.0,1.0,0.73
39,2024-03-22,['Piątkowa sesja na GPW została zdominowana przez wyniki Dino. Akcje spółki zanurkowały i pociągnęły za sobą cały indeks WIG20. Po drugiej stronie rynkowej huśtawki znalazły się notowania Budimexu.'],1.0,1.0,3.31
